date,temp_no_smoothing,temp_lowess_5,oil_consum_kWh,co2,population,gdp,renewables,other_renewables,biofuels,wind,hydropower,nuclear,gas,oil,coal
1965-12-31,-0.11,-0.05,868.9869564971924,44979.444,10013776674.0,16114871539443.375,868.9938517212868,55.949085,9.029861,0.0,2729.8865,72.469345,6303.799,17989.604,16140.179
1966-12-31,-0.06,-0.06,902.4829525756836,47046.992,10218710902.0,16971235865837.59,882.248476980254,61.737606,9.209844,0.0,2909.136,97.70497,6868.7944,19341.146,16324.094
1967-12-31,-0.02,-0.05,937.9697547912598,48536.547,10431179970.0,17639535534392.367,882.5262706391513,,,,,,,,
1968-12-31,-0.08,-0.03,991.5719118652344,51174.894,10649601054.0,18608837434256.664,882.7319572381675,69.03191,9.5538,0.0,3132.3052,147.87189,8044.3315,22488.332,16301.146
1969-12-31,0.05,-0.02,1039.8060448913575,54504.03,10871782673.0,19709478712057.71,891.3945689629763,72.558716,9.723981,0.0,3316.9805,175.31134,8833.418,24353.0,16798.736
1970-12-31,0.03,-0.0,1101.3911724243164,58698.547,11096746408.0,42623222257250.33,908.8228325694799,80.337944,11.0390625,0.0,3473.4265,223.80801,9614.792,26505.184,17058.607
1971-12-31,-0.08,0.0,1141.446114578247,61092.477,11322218403.0,21702851076860.043,901.8073138166219,87.339066,11.649558,0.0,3628.942,311.28723,10293.2,27994.797,16965.777
1972-12-31,0.01,0.0,1221.5529735717773,63821.145,11550421366.0,22808556649402.547,907.100507799536,93.40202,12.946933,0.0,3798.634,431.79926,10861.724,30112.264,17158.637
1973-12-31,0.16,-0.0,1272.6942575531007,67163.422,11778683970.0,25341899269471.44,878.4647096320987,100.24631,12.586639,0.0,3852.995,578.5737,11377.838,32534.807,17667.85
1974-12-31,-0.07,0.01,1209.5533054046632,67081.299,12006595227.0,24893061814398.2,935.1964864842594,106.87296,12.167814,0.0,4232.1367,756.48175,11659.865,32078.18,17682.05
1975-12-31,-0.01,0.02,1153.402581314087,67323.833,12233528454.0,25359695156872.695,952.1049516517669,108.1472,11.48028,0.0,4284.3325,1049.4497,11659.741,31715.77,18024.537
1976-12-31,-0.1,0.04,1231.5522699127198,71104.714,12458967658.0,26539469272584.883,917.2307809013873,120.57106,11.869931,0.0,4267.3394,1227.7115,12354.144,33752.465,18688.484
1977-12-31,0.18,0.07,1250.7527391815186,72869.55,12683368183.0,27654908767122.773,950.8049101531506,127.26663,15.856679,0.0,4410.859,1528.1375,12759.843,34928.137,19241.3
1978-12-31,0.07,0.12,1284.1832612609862,75107.629,12908334756.0,28932388108415.957,990.8973449096084,135.02682,20.971792,0.008861111,4773.711,1775.7009,13293.952,36509.918,19457.904
1979-12-31,0.16,0.16,1301.5784681243897,77268.879,13136131767.0,30059319450620.363,1013.3409186527133,144.51552,26.000826,0.017749999,5012.647,1846.8246,14118.032,37064.566,20363.54
1980-12-31,0.26,0.2,1243.5472032775879,76976.51699999999,13369038269.0,63810417166796.016,1023.6000279486179,153.78857,29.858547,0.031048333,5120.4688,2020.0956,14236.961,35514.42,20857.61
1981-12-31,0.32,0.21,1217.7680139312745,75014.311,13605381309.0,32539237249004.156,1039.3793829977512,164.90758,27.297348,0.031048333,5230.6284,2385.6428,14395.874,34251.57,21149.68
1982-12-31,0.14,0.22,1181.7290555267334,74497.85,13846406898.0,32926955462691.92,1052.453191000037,191.2329,35.222523,0.054704163,5325.2656,2588.3174,14469.735,33185.27,21385.451
1983-12-31,0.31,0.21,1143.2503027496339,74918.682,14092802210.0,33861386999013.242,1066.734530305257,211.77058,44.509296,0.09697445,5552.5425,2933.459,14703.833,32937.605,22046.346
1984-12-31,0.16,0.21,1154.5799452972412,77135.657,14345966684.0,35400340423460.72,1100.797811737284,236.32065,53.712532,0.13234167,5740.62,3559.8567,15902.681,33680.055,23001.08
1985-12-31,0.12,0.22,1335.313378463745,79876.91,14606524126.0,36675215139306.35,1155.7381943059154,244.35522,63.57528,0.18989833,5854.194,4224.8374,16262.222,33660.1,23987.828
1986-12-31,0.18,0.24,1366.1644374389648,80843.758,14875279373.0,37923547526011.22,1168.8559458442032,265.2049,79.67753,0.4105228,5933.473,4525.0864,16421.111,34700.836,24258.033
1987-12-31,0.32,0.27,1364.5015849456788,82788.038,15150947333.0,39337622105957.51,1181.5000902488828,283.87976,81.13546,0.57772696,6013.8594,4922.331,17281.896,35393.543,25212.426
1988-12-31,0.39,0.31,1388.9537039642335,85631.226,15429455883.0,41011277127962.59,1196.8880025106482,292.29105,85.56256,0.98047775,6206.5635,5366.448,18088.846,36552.59,25967.129
